County,County Code,Year,Year Code,Month,Month Code,Avg Daily Sunlight (KJ/m²),Cases
Maricopa,4013.0,2010,2010.0,Mar,3,21144.0829,735
Maricopa,4013.0,2010,2010.0,Apr,4,25882.234,552
Maricopa,4013.0,2010,2010.0,May,5,29917.4003,663
Maricopa,4013.0,2010,2010.0,Jun,6,30434.862,703
Maricopa,4013.0,2010,2010.0,Jul,7,26352.0345,673
Maricopa,4013.0,2010,2010.0,Aug,8,24146.9561,774
Maricopa,4013.0,2010,2010.0,Sep,9,22462.6453,727
Maricopa,4013.0,2010,2010.0,Oct,10,17232.4355,915
Maricopa,4013.0,2010,2010.0,Nov,11,13837.167,1085
Maricopa,4013.0,2010,2010.0,Dec,12,11044.2113,1251
Maricopa,4013.0,2011,2011.0,Jan,1,12973.7752,1178
Maricopa,4013.0,2011,2011.0,Feb,2,15739.6968,1030
Maricopa,4013.0,2011,2011.0,Mar,3,21478.0426,1145
Maricopa,4013.0,2011,2011.0,Apr,4,26032.3687,1101
Maricopa,4013.0,2011,2011.0,May,5,29858.2681,1099
Maricopa,4013.0,2011,2011.0,Jun,6,30537.991,1124
Maricopa,4013.0,2011,2011.0,Jul,7,27292.4545,1112
Maricopa,4013.0,2011,2011.0,Aug,8,25526.1397,1272
Maricopa,4013.0,2011,2011.0,Sep,9,22031.672,958
Maricopa,4013.0,2011,2011.0,Oct,10,18117.2365,994
Maricopa,4013.0,2011,2011.0,Nov,11,13265.7793,1200
Maricopa,4013.0,2011,2011.0,Dec,12,11093.6968,1192
